unique_id,citation_influence_label
CCT3620,1
CCT3621,1
CCT3622,1
CCT3623,1
CCT3624,1
CCT3625,1
CCT3626,1
CCT3627,0
CCT3628,1
CCT3629,1
CCT3630,1
CCT3631,1
CCT3632,1
CCT3633,1
CCT3634,1
CCT3635,1
CCT3636,1
CCT3637,1
CCT3638,1
CCT3639,1
CCT3640,1
CCT3641,1
CCT3642,1
CCT3643,1
CCT3644,1
CCT3645,1
CCT3646,1
CCT3647,1
CCT3648,0
CCT3649,1
CCT3650,1
CCT3651,1
CCT3652,1
CCT3653,1
CCT3654,1
CCT3655,1
CCT3656,1
CCT3657,1
CCT3658,1
CCT3659,1
CCT3660,1
CCT3661,0
CCT3662,1
CCT3663,1
CCT3664,1
CCT3665,1
CCT3666,1
CCT3667,1
CCT3668,1
CCT3669,1
CCT3670,1
CCT3671,1
CCT3672,1
CCT3673,1
CCT3674,1
CCT3675,1
CCT3676,1
CCT3677,0
CCT3678,1
CCT3679,1
CCT3680,1
CCT3681,1
CCT3682,1
CCT3683,1
CCT3684,1
CCT3685,1
CCT3686,1
CCT3687,1
CCT3688,1
CCT3689,1
CCT3690,1
CCT3691,1
CCT3692,1
CCT3693,1
CCT3694,1
CCT3695,1
CCT3696,1
CCT3697,1
CCT3698,1
CCT3699,1
CCT3700,1
CCT3701,1
CCT3702,1
CCT3703,1
CCT3704,1
CCT3705,1
CCT3706,1
CCT3707,1
CCT3708,1
CCT3709,1
CCT3710,1
CCT3711,1
CCT3712,0
CCT3713,1
CCT3714,1
CCT3715,1
CCT3716,1
CCT3717,1
CCT3718,1
CCT3719,1
CCT3720,1
CCT3721,1
CCT3722,1
CCT3723,1
CCT3724,1
CCT3725,1
CCT3726,1
CCT3727,1
CCT3728,1
CCT3729,1
CCT3730,1
CCT3731,1
CCT3732,1
CCT3733,1
CCT3734,1
CCT3735,1
CCT3736,1
CCT3737,1
CCT3738,1
CCT3739,1
CCT3740,1
CCT3741,1
CCT3742,1
CCT3743,1
CCT3744,1
CCT3745,1
CCT3746,1
CCT3747,1
CCT3748,1
CCT3749,1
CCT3750,1
CCT3751,1
CCT3752,1
CCT3753,1
CCT3754,1
CCT3755,1
CCT3756,1
CCT3757,1
CCT3758,1
CCT3759,1
CCT3760,1
CCT3761,1
CCT3762,1
CCT3763,1
CCT3764,1
CCT3765,1
CCT3766,1
CCT3767,1
CCT3768,1
CCT3769,0
CCT3770,1
CCT3771,1
CCT3772,1
CCT3773,1
CCT3774,1
CCT3775,1
CCT3776,1
CCT3777,1
CCT3778,1
CCT3779,1
CCT3780,1
CCT3781,1
CCT3782,1
CCT3783,0
CCT3784,1
CCT3785,1
CCT3786,1
CCT3787,1
CCT3788,1
CCT3789,1
CCT3790,1
CCT3791,1
CCT3792,1
CCT3793,1
CCT3794,1
CCT3795,1
CCT3796,1
CCT3797,1
CCT3798,1
CCT3799,1
CCT3800,1
CCT3801,1
CCT3802,1
CCT3803,1
CCT3804,1
CCT3805,1
CCT3806,1
CCT3807,1
CCT3808,1
CCT3809,1
CCT3810,1
CCT3811,1
CCT3812,1
CCT3813,0
CCT3814,1
CCT3815,1
CCT3816,1
CCT3817,1
CCT3818,1
CCT3819,1
CCT3820,1
CCT3821,1
CCT3822,1
CCT3823,1
CCT3824,1
CCT3825,1
CCT3826,1
CCT3827,1
CCT3828,1
CCT3829,1
CCT3830,1
CCT3831,1
CCT3832,0
CCT3833,1
CCT3834,0
CCT3835,1
CCT3836,0
CCT3837,1
CCT3838,1
CCT3839,1
CCT3840,1
CCT3841,1
CCT3842,1
CCT3843,1
CCT3844,1
CCT3845,1
CCT3846,1
CCT3847,1
CCT3848,1
CCT3849,1
CCT3850,0
CCT3851,1
CCT3852,0
CCT3853,1
CCT3854,1
CCT3855,1
CCT3856,1
CCT3857,1
CCT3858,1
CCT3859,1
CCT3860,1
CCT3861,1
CCT3862,1
CCT3863,1
CCT3864,1
CCT3865,1
CCT3866,1
CCT3867,1
CCT3868,1
CCT3869,1
CCT3870,1
CCT3871,1
CCT3872,1
CCT3873,1
CCT3874,1
CCT3875,1
CCT3876,1
CCT3877,1
CCT3878,1
CCT3879,1
CCT3880,1
CCT3881,1
CCT3882,1
CCT3883,1
CCT3884,1
CCT3885,1
CCT3886,1
CCT3887,1
CCT3888,1
CCT3889,1
CCT3890,1
CCT3891,1
CCT3892,1
CCT3893,1
CCT3894,1
CCT3895,1
CCT3896,1
CCT3897,1
CCT3898,1
CCT3899,1
CCT3900,1
CCT3901,1
CCT3902,0
CCT3903,1
CCT3904,1
CCT3905,1
CCT3906,1
CCT3907,1
CCT3908,1
CCT3909,1
CCT3910,1
CCT3911,1
CCT3912,1
CCT3913,0
CCT3914,0
CCT3915,1
CCT3916,1
CCT3917,1
CCT3918,1
CCT3919,1
CCT3920,1
CCT3921,1
CCT3922,1
CCT3923,1
CCT3924,1
CCT3925,1
CCT3926,1
CCT3927,1
CCT3928,0
CCT3929,1
CCT3930,1
CCT3931,0
CCT3932,1
CCT3933,1
CCT3934,1
CCT3935,0
CCT3936,1
CCT3937,1
CCT3938,1
CCT3939,1
CCT3940,1
CCT3941,1
CCT3942,1
CCT3943,1
CCT3944,1
CCT3945,1
CCT3946,0
CCT3947,1
CCT3948,0
CCT3949,1
CCT3950,1
CCT3951,0
CCT3952,1
CCT3953,1
CCT3954,1
CCT3955,1
CCT3956,1
CCT3957,1
CCT3958,0
CCT3959,1
CCT3960,1
CCT3961,1
CCT3962,1
CCT3963,1
CCT3964,1
CCT3965,1
CCT3966,1
CCT3967,1
CCT3968,1
CCT3969,1
CCT3970,1
CCT3971,0
CCT3972,1
CCT3973,1
CCT3974,1
CCT3975,0
CCT3976,1
CCT3977,1
CCT3978,1
CCT3979,1
CCT3980,1
CCT3981,1
CCT3982,1
CCT3983,1
CCT3984,0
CCT3985,1
CCT3986,1
CCT3987,1
CCT3988,1
CCT3989,1
CCT3990,1
CCT3991,1
CCT3992,1
CCT3993,1
CCT3994,1
CCT3995,1
CCT3996,1
CCT3997,1
CCT3998,1
CCT3999,1
CCT4000,1
CCT4001,1
CCT4002,1
CCT4003,1
CCT4004,1
CCT4005,1
CCT4006,1
CCT4007,1
CCT4008,1
CCT4009,1
CCT4010,1
CCT4011,1
CCT4012,1
CCT4013,0
CCT4014,1
CCT4015,1
CCT4016,0
CCT4017,1
CCT4018,1
CCT4019,0
CCT4020,0
CCT4021,1
CCT4022,1
CCT4023,1
CCT4024,1
CCT4025,1
CCT4026,1
CCT4027,1
CCT4028,1
CCT4029,0
CCT4030,0
CCT4031,1
CCT4032,1
CCT4033,1
